~~~~~~~~~~ publish 2024年 09月 19日 星期四 07:07:24 CST ~~~~~~~~~~
已经是最新的。
********** check references **********
Image ref unused: Pasted-Image-20240414213439.png
********** enforce org format **********
********** rename org images **********
********** compress images **********
********** emacs publish  **********
********** post publish  **********
add code to './html/lc-100312-find-the-minimum-cost-array-permutation.html'
add code to './html/whats-the-largest-amount-of-bad-code-you-have-ever-seen-work.html'
add code to './html/presto-sql-on-everything.html'
add code to './html/the-next-phase-of-cloud-computing.html'
add code to './html/statistical-learning-method.html'
add code to './html/amazon-aurora-paper.html'
add code to './html/sapiens-a-brief-history-of-humankind.html'
add code to './html/megastore.html'
add code to './html/thoughts-on-systems-for-large-datasets.html'
add code to './html/to-death.html'
add code to './html/linux-perf.html'
add code to './html/lcp-65-2022-fall-5.html'
add code to './html/growth-hacker.html'
add code to './html/monetdb-x100-hyper-pipelining-query-execution.html'
add code to './html/lc-2902-count-of-sub-multisets-with-bounded-sum.html'
add code to './html/programming-pearls.html'
add code to './html/task-scheduling-strategies.html'
add code to './html/micro-mu-project-overview.html'
add code to './html/lc-1897-meeting-room-iii.html'
add code to './html/spam-from-apple.html'
add code to './html/remove-the-stress-pick-a-deadline.html'
add code to './html/old-summer-palace-travel.html'
add code to './html/few-simd-code-snippets.html'
add code to './html/how-not-to-measure-latency.html'
add code to './html/hdfs-reliability.html'
add code to './html/code-simplicity.html'
add code to './html/hdfs-reliability-with-namenode-and-avatarnode.html'
add code to './html/ffmpeg.html'
add code to './html/the-simplest-things-in-investment.html'
add code to './html/running-sentry-on-ec2.html'
add code to './html/about-network-latency-and-bandwidth.html'
add code to './html/nand2tetris-software-part.html'
add code to './html/understanding-cost-models.html'
add code to './html/why-google-stores-billions-of-lines-of-code-in-a-single-repository.html'
add code to './html/wechat-auto-jump.html'
add code to './html/financial-markets-class.html'
add code to './html/readings-at-202310.html'
add code to './html/the-anatomy-of-the-perfect-technical-interview-from-a-former-amazon-vp.html'
add code to './html/hpserver.html'
add code to './html/vp-eng-vs-cto.html'
add code to './html/information-dilution-effect.html'
add code to './html/organizing-containers-of-balls.html'
add code to './html/inside-the-python-gil.html'
add code to './html/mesos-omega-borg-a-survey.html'
add code to './html/types-of-scipy-sparse-matrix.html'
add code to './html/lc-2983-palindrome-rearrangement-queries.html'
add code to './html/an-interview-with-edw.html'
add code to './html/coroutine.html'
add code to './html/lc-1998-gcd-sort-of-an-array.html'
add code to './html/how-to-stop-worring-and-start-living.html'
add code to './html/how-to-choose-baseline.html'
add code to './html/david-and-goliath.html'
add code to './html/coders-at-work.html'
add code to './html/design-data-intensive-applications.html'
add code to './html/producing-wrong-data-without-doing-anything-obviously-wrong.html'
add code to './html/virtual-machine-design-and-implementation-in-c-cpp.html'
add code to './html/the-healthy-programmer.html'
add code to './html/things-you-should-never-do-part1.html'
add code to './html/lc-1847-closest-room.html'
add code to './html/a-year-in-tokyo.html'
add code to './html/what-we-talk-about-when-we-talk-about-running.html'
add code to './html/my-thoughts-on-startup.html'
add code to './html/graphite.html'
add code to './html/generalists-and-specialists-thoughts-on-hiring.html'
add code to './html/redis-cluster-tutorial.html'
add code to './html/lc-2141-maximum-running-time-of-n-computers.html'
add code to './html/ten-years-of-erlang.html'
add code to './html/lc-2867-count-valid-paths-in-a-tree.html'
add code to './html/my-first-moxa-wool-moxibustion.html'
add code to './html/aosa.html'
add code to './html/lc-1139-the-kth-subarray.html'
add code to './html/review-2022.html'
add code to './html/high-cpu-utilization-by-log4j.html'
add code to './html/algorithm-design-steps-in-interview.html'
add code to './html/how-env-impacts-on-person.html'
add code to './html/introduction-to-computing-systems.html'
add code to './html/jemalloc-paper.html'
add code to './html/the-catcher-in-the-rye.html'
add code to './html/memory-barrier.html'
add code to './html/the-economist.html'
add code to './html/black-swan.html'
add code to './html/lc-3257-maximum-value-sum-by-placing-three-rooks-ii.html'
add code to './html/the-language-of-the-system.html'
add code to './html/numbers-everyone-should-know.html'
add code to './html/the-bed-of-procrustes.html'
add code to './html/firstday-at-china-microsoft.html'
add code to './html/maven.html'
add code to './html/a-guide-to-making-your-science-matter.html'
add code to './html/sfo-travel.html'
add code to './html/learn-stop-using-shiny-new-things-and-love-mysql.html'
add code to './html/10-lessons-from-10-years-of-aws.html'
add code to './html/dreaming-in-code.html'
add code to './html/spanner.html'
add code to './html/hdfs.html'
add code to './html/build-system.html'
add code to './html/lc-5970-maximum-employees-to-be-invited-to-a-meeting.html'
add code to './html/concurrency.html'
add code to './html/lc-1025-divisor-game.html'
add code to './html/take-wedding-photo.html'
add code to './html/fun.html'
add code to './html/what-you-can-do-and-what-you-should-do.html'
add code to './html/the-crowd.html'
add code to './html/40-tips-that-will-change-your-coding-skills-forever.html'
add code to './html/lc-1483-kth-ancestor-of-a-tree-node.html'
add code to './html/java-tools.html'
add code to './html/serialization-and-design-tradeoff.html'
add code to './html/lc-8026-construct-product-matrix.html'
add code to './html/top-down-microarch-analysis-method.html'
add code to './html/management-behaviour-in-chinese-way.html'
add code to './html/lc-2577-minimum-time-to-visit-a-cell-in-a-grid.html'
add code to './html/the-job-work-and-its-future-in-a-time-of-radical-change.html'
add code to './html/openresty-best-practices-lua.html'
add code to './html/blogs.html'
add code to './html/mac.html'
add code to './html/channel-UCYO_jab_esuFRV4b17AJtAw.html'
add code to './html/snowflake-paper.html'
add code to './html/flexpushdowndb-hybrid-pushdown-and-caching-in-cloud-dbms.html'
add code to './html/car.html'
add code to './html/dynamo.html'
add code to './html/arch-of-dbms.html'
add code to './html/dont-switch-to-yinxiang-note.html'
add code to './html/possible-hadoop-trajectories.html'
add code to './html/kylin.html'
add code to './html/beautiful-code.html'
add code to './html/apache-hadoop-goes-realtime-at-facebook.html'
add code to './html/venture-captial.html'
add code to './html/geekbang-coolshell-index.html'
add code to './html/lc-2699-modify-graph-edge-weights.html'
add code to './html/char-encoding.html'
add code to './html/experience-of-research-from-outsider.html'
add code to './html/automation-on-finacial-report.html'
add code to './html/brain-of-the-child.html'
add code to './html/scheme.html'
add code to './html/license.html'
add code to './html/know-how-to-show-weakness.html'
add code to './html/plai-notes.html'
add code to './html/what-more-8-bit-microcontrollers.html'
add code to './html/gunicorn.html'
add code to './html/efficiency-is-a-fragile-game.html'
add code to './html/delta-lake-paper.html'
add code to './html/bpf-performance-tools.html'
add code to './html/hadoop.html'
add code to './html/fallacies-of-distributed-computing-explained.html'
add code to './html/review-2013.html'
add code to './html/get-marriage-identity.html'
add code to './html/convert-array-int64-to-int8.html'
add code to './html/attempt-to-work-on-windows.html'
add code to './html/real-life-of-startup-with-baby.html'
add code to './html/google-secret-and-linear-algebra.html'
add code to './html/the-skinny-on-raid.html'
add code to './html/look-clojure-from-outsider.html'
add code to './html/lc-2572-count-the-number-of-square-free-subsets.html'
add code to './html/first-foot-massage.html'
add code to './html/lc-5716-maximize-number-of-nice-divisors.html'
add code to './html/best-practices-for-selecting-apache-hadoop-hardware.html'
add code to './html/yahoo-and-freebsd.html'
add code to './html/erlang-prog-lang-book.html'
add code to './html/hit-refresh.html'
add code to './html/review-2015.html'
add code to './html/install-compiled-bcc-bpftrace.html'
add code to './html/simple-made-easy.html'
add code to './html/graduate-final-report.html'
add code to './html/the-american-trap-notes.html'
add code to './html/go-course-day.html'
add code to './html/how-to-build-your-personal-brand-as-a-new-developer.html'
add code to './html/dremio-reflections-docs-summary.html'
add code to './html/before-you-code-write.html'
add code to './html/linker-and-loader.html'
add code to './html/software-engineering-at-google.html'
add code to './html/python-weak-perf-matters.html'
add code to './html/do-house-work-as-leisure.html'
add code to './html/basic-cost-of-building-a-small-website.html'
add code to './html/one-hundred-years-of-solitude.html'
add code to './html/lc-1866-number-of-ways-to-rearrange-sticks-with-k-sticks-visible.html'
add code to './html/design-patterns-head-first.html'
add code to './html/hadoop-definitive-guide.html'
add code to './html/hadoop-benchmark.html'
add code to './html/lc-1665-minimum-initial-energy-to-finish-tasks.org.html'
add code to './html/project-voldemort-scaling-simple-storage-at-linkedin.html'
add code to './html/disruptor-tech-paper.html'
add code to './html/more-joel-on-software.html'
add code to './html/cuckoo-filter-paper.html'
add code to './html/index.html'
add code to './html/lc-100240-minimize-manhattan-distances.html'
add code to './html/ostep-virt-cpu.html'
add code to './html/from-zero-to-one.html'
add code to './html/how-long-does-it-take-to-make-context-switch.html'
add code to './html/jit-compiling-sql-queries-in-pgsql-using-llvm.html'
add code to './html/ssh-permission-denied.html'
add code to './html/lc-2573-find-the-string-with-lcp.html'
add code to './html/protobuf-encoding.html'
add code to './html/mxnet-neural-art.html'
add code to './html/lc-3031-minimum-time-to-revert-word-to-initial-state-ii.html'
add code to './html/what-the-dog-saw.html'
add code to './html/finding-great-developers.html'
add code to './html/the-five-minute-rule-1997.html'
add code to './html/derangement-problem.html'
add code to './html/ten-career-lessons.html'
add code to './html/a-typical-data-processing-system.html'
add code to './html/how-to-define-software-stability.html'
add code to './html/find-10-digits-prime-in-consecutive-digits-of-e.html'
add code to './html/write-the-code-for-run.html'
add code to './html/low-latency-compilation-of-sql-queries-to-machine-code.html'
add code to './html/inside-the-sql-server-query-optimizer.html'
add code to './html/what-does-big-data-mean.html'
add code to './html/three-body.html'
add code to './html/understanding-compiler-optimization-in-llvm.html'
add code to './html/the-evolution-of-code-deploys-at-reddit.html'
add code to './html/developers-who-can-build-things-from-scratch.html'
add code to './html/on-the-future-of-neural-networks.html'
add code to './html/delivering-happiness.html'
add code to './html/interview-psychological-tricks.html'
add code to './html/writing-clean-code.html'
add code to './html/software-2.html'
add code to './html/hashmap-perf-comparison.html'
add code to './html/why-no-good-news.html'
add code to './html/popcount-functions.html'
add code to './html/becoming-cto.html'
add code to './html/renzhengfi-essays.html'
add code to './html/the-h2o-distributed-kv-algorithm.html'
add code to './html/cv.html'
add code to './html/jvm-print-assembly-code.html'
add code to './html/lc-862-shortest-subarray-with-sum-at-least-k.html'
add code to './html/lc-1605-find-valid-matrix-given-row-and-column-sums.html'
add code to './html/opentsdb.html'
add code to './html/negative-feedback-and-trap-in-real-life.html'
add code to './html/lc-2608-shortest-cycle-in-a-graph.html'
add code to './html/incorrect-self-eval.html'
add code to './html/readings-at-202308.html'
add code to './html/lc-2528-maximize-the-minimum-powered-city.html'
add code to './html/lc-100124-maximum-strong-pair-xor-ii.html'
add code to './html/graph-edge-type-and-articulation-node.html'
add code to './html/neural-networks-and-deep-learning.html'
add code to './html/2pc-vs-paxos.html'
add code to './html/lc-2581-count-number-of-possible-root-nodes.html'
add code to './html/street-fighting-math.html'
add code to './html/garbage-collect-algorithm-and-implementation-book.html'
add code to './html/why-chinese-people-anxious.html'
add code to './html/getting-started-elk-beat.html'
add code to './html/a-deep-dive-into-common-open-formats-for-olap.html'
add code to './html/lc-3108-minimum-cost-walk-in-weighted-graph.html'
add code to './html/readings-at-202309.html'
add code to './html/think-like-a-rocket-scientist.html'
add code to './html/lc-2866-beautiful-towers-ii.html'
add code to './html/a-tour-inside-cloudflare-latest-generation-servers.html'
add code to './html/meeting-dyq.html'
add code to './html/the-golden-circle.html'
add code to './html/mapreduce-patterns-algos-and-use-cases.html'
add code to './html/numa.html'
add code to './html/the-effective-engineer-by-edmond-lau.html'
add code to './html/millwheel.html'
add code to './html/github-flow.html'
add code to './html/lang-detect-and-encoding-detect.html'
add code to './html/ford-fulkerson-network-flow-problem.html'
add code to './html/math-read.html'
add code to './html/kaggle-facial-keypoints-detection.html'
add code to './html/fsst-fast-random-access-string-compression.html'
add code to './html/chasing-the-shiny-and-new.html'
add code to './html/review-2020.html'
add code to './html/the-infinite-game.html'
add code to './html/algorithmica-ram-cpu-caches.html'
add code to './html/reinventing-virtualization-with-aws-nitro.html'
add code to './html/first-10km-running.html'
add code to './html/probability-paradox-by-peter-norvig.html'
add code to './html/lc-2029-stone-game-ix.html'
add code to './html/nolearn.html'
add code to './html/lc-find-the-shortest-superstring.html'
add code to './html/introduction-to-http2.html'
add code to './html/frangipani.html'
add code to './html/nobody-ever-got-fired-for-buying-a-cluster.html'
add code to './html/foudationdb-paper.html'
add code to './html/mastering-study.html'
add code to './html/image-decompression-bomb.html'
add code to './html/the-times-of-intelligence.html'
add code to './html/my-amoi-n821.html'
add code to './html/parquet.html'
add code to './html/matz-on-programming.html'
add code to './html/design-reading.html'
add code to './html/is-there-a-simple-algorithm-for-intelligence.html'
add code to './html/oh-i-have-seen-this-idea-before.html'
add code to './html/youtube-steve-chen-bio.html'
add code to './html/put-tree-in-array.html'
add code to './html/counting-number-of-matching-chars-in-ascii-strings.html'
add code to './html/balance-of-solving-problem-and-learn-knowledge.html'
add code to './html/zeromq.html'
add code to './html/a-decade-at-google.html'
add code to './html/10-lessons-learned-from-the-early-days-of-google.html'
add code to './html/memcached.html'
add code to './html/lc-1595-minimum-cost-to-connect-two-groups-of-points.html'
add code to './html/a-better-way-to-learn-math.html'
add code to './html/google-napa-paper.html'
